FIPS,hp_emp,ltcf_res,phase_1a
50027,3942,184,4126
51001,907,119,1026
51003,6445,488,6933
51005,641,218,859
51007,187,86,273
51009,322,114,436
51011,416,76,492
51013,5278,542,5820
51015,1563,173,1736
51017,0,59,59
51019,1596,214,1810
51021,89,49,138
51023,909,155,1064
51025,173,80,253
51027,380,107,487
51029,298,55,353
51031,733,157,890
51033,84,109,193
51035,490,97,587
51036,0,0,0
51037,285,50,335
51041,10049,616,10665
51043,217,108,325
51045,0,0,0
51047,1132,236,1368
51049,46,0,46
51051,120,81,201
51053,291,0,291
51057,148,53,201
51059,49714,1035,50749
51061,965,208,1173
51063,212,82,294
51065,91,40,131
51067,822,277,1099
51069,1478,113,1591
51071,102,142,244
51073,803,247,1050
51075,249,274,523
51077,42,112,154
51079,78,77,155
51081,0,0,0
51083,996,287,1283
51085,3781,487,4268
51087,21980,1258,23238
51089,807,91,898
51091,0,0,0
51093,407,250,657
51095,3426,362,3788
51097,0,0,0
51099,278,97,375
51101,204,82,286
51103,605,209,814
51105,176,110,286
51107,9567,374,9941
51109,259,95,354
51111,81,0,81
51113,225,114,339
51115,178,55,233
51117,806,352,1158
51119,181,175,356
51121,2662,232,2894
51125,122,0,122
51127,83,0,83
51131,360,181,541
51133,141,0,141
51135,486,171,657
51137,348,136,484
51139,339,96,435
51141,439,161,600
51143,802,152,954
51145,183,0,183
51147,1261,267,1528
51149,346,0,346
51153,9409,412,9821
51155,716,248,964
51157,19,0,19
51159,62,67,129
51161,3441,380,3821
51163,357,11,368
51165,1938,218,2156
51167,939,47,986
51169,620,178,798
51171,982,227,1209
51173,454,250,704
51175,32,59,91
51177,2820,281,3101
51179,2306,191,2497
51181,11,0,11
51183,192,82,274
51185,1189,200,1389
51187,809,162,971
51191,1600,172,1772
51193,77,139,216
51195,1001,296,1297
51197,940,228,1168
51199,1178,116,1294
51510,3548,457,4005
51515,0,0,0
51520,741,201,942
51530,46,77,123
51540,895,171,1066
51550,7065,471,7536
51570,1630,144,1774
51580,68,0,68
51590,3688,691,4379
51595,784,231,1015
51600,3618,206,3824
51610,1979,0,1979
51620,662,89,751
51630,2543,0,2543
51640,944,203,1147
51650,6286,362,6648
51660,2397,305,2702
51670,657,225,882
51678,216,98,314
51680,9326,769,10095
51683,1412,249,1661
51685,0,15,15
51690,1321,366,1687
51700,14122,715,14837
51710,18900,1216,20116
51720,262,0,262
51730,1600,432,2032
51735,46,54,100
51740,3197,318,3515
51750,243,89,332
51760,22084,858,22942
51770,5015,907,5922
51775,2096,421,2517
51790,1183,332,1515
51800,3366,352,3718
51810,17283,1273,18556
51820,334,110,444
51830,630,0,630
51840,3826,126,3952
53001,487,24,511
53003,537,121,658
53005,10003,348,10351
53007,6234,172,6406
53009,2000,262,2262
53011,20510,809,21319
53013,30,20,50
53015,3338,236,3574
53017,621,0,621
53019,17,0,17
53021,1398,55,1453
53023,16,0,16
53025,2557,254,2811
53027,1350,204,1554
53029,1166,42,1208
53031,598,62,660
53033,132473,4309,136782
53035,10838,990,11828
53037,805,58,863
53039,152,0,152
53041,3341,269,3610
53043,45,0,45
53045,820,134,954
53047,1324,172,1496
53049,237,36,273
53051,57,0,57
53053,41513,1991,43504
53055,234,0,234
53057,6559,271,6830
53059,86,0,86
53061,26895,1801,28696
53063,35341,1796,37137
53065,1420,118,1538
53067,9923,634,10557
53069,0,0,0
53071,3890,383,4273
53073,6516,601,7117
53075,1069,72,1141
53077,12786,766,13552
54001,290,90,380
54003,2175,198,2373
54005,288,116,404
54007,91,59,150
54009,701,162,863
54011,12212,577,12789
54013,0,20,20
54015,114,53,167
54017,0,0,0
54019,1318,408,1726
54021,67,59,126
54023,121,110,231
54025,1882,262,2144
54027,381,116,497
54029,952,239,1191
54031,358,54,412
54033,6795,419,7214
54035,558,133,691
54037,692,228,920
54039,17302,967,18269
54041,195,64,259
54043,173,123,296
54045,1125,170,1295
54047,111,120,231
54049,1699,397,2096
54051,804,201,1005
54053,278,174,452
54055,2605,303,2908
54057,740,165,905
54059,237,77,314
54061,14232,355,14587
54063,49,48,97
54065,142,93,235
54067,576,49,625
54069,5869,465,6334
54071,74,80,154
54073,252,52,304
54075,185,60,245
54077,509,159,668
54079,1392,229,1621
54081,5765,423,6188
54083,1065,231,1296
54085,87,36,123
54087,204,90,294
54089,55,124,179
54091,344,107,451
54093,41,75,116
54095,236,85,321
54097,605,122,727
54099,561,76,637
54101,125,57,182
54103,338,94,432
54105,0,24,24
54107,3625,503,4128
54109,138,52,190
55001,259,58,317
55003,753,155,908
55005,1852,278,2130
55007,267,60,327
55009,19549,706,20255
55011,237,26,263
55013,266,82,348
55015,883,56,939
55017,1920,299,2219
55019,524,254,778
55021,1463,350,1813
55023,419,93,512
55025,42024,1123,43147
55027,3954,595,4549
55029,480,130,610
55031,1295,303,1598
55033,1240,174,1414
55035,9142,337,9479
55037,0,50,50
55039,3696,427,4123
55041,58,40,98
55043,1852,411,2263
55045,1007,199,1206
55047,390,75,465
55049,708,97,805
55051,223,90,313
55053,619,92,711
55055,2485,281,2766
55057,630,167,797
55059,7501,659,8160
55061,370,57,427
55063,10316,607,10923
55065,97,46,143
55067,518,58,576
55069,507,239,746
55071,2553,389,2942
55073,8502,574,9076
55075,1650,370,2020
55077,265,35,300
55078,0,20,20
55079,70286,3197,73483
55081,2594,180,2774
55083,1275,149,1424
55085,1599,278,1877
55087,10100,650,10750
55089,5455,230,5685
55091,136,0,136
55093,786,170,956
55095,2472,376,2848
55097,2466,91,2557
55099,484,126,610
55101,8651,585,9236
55103,540,129,669
55105,7335,596,7931
55107,336,107,443
55109,3560,446,4006
55111,3703,331,4034
55113,401,87,488
55115,828,194,1022
55117,4102,472,4574
55119,401,114,515
55121,572,248,820
55123,1506,148,1654
55125,429,6,435
55127,2679,381,3060
55129,523,101,624
55131,4226,316,4542
55133,24402,1203,25605
55135,2051,773,2824
55137,369,0,369
55139,10083,599,10682
55141,11600,320,11920
56001,1234,95,1329
56003,58,162,220
56005,726,166,892
56007,161,61,222
56009,138,71,209
56011,47,29,76
56013,1044,170,1214
56015,451,124,575
56017,76,44,120
56019,103,39,142
56021,5751,378,6129
56023,148,52,200
56025,4854,335,5189
56027,0,0,0
56029,675,155,830
56031,47,46,93
56033,1110,202,1312
56035,51,34,85
56037,891,122,1013
56039,594,37,631
56041,624,56,680
56043,228,62,290
56045,116,53,169
60010,0,0,0
60020,0,0,0
60030,0,0,0
60040,0,0,0
60050,0,0,0
66010,0,7,7
69085,0,0,0
69100,0,0,0
69110,949,0,949
69120,0,0,0
72001,130,0,130
72003,255,0,255
72005,1158,141,1299
72007,45,0,45
72009,259,119,378
72011,208,0,208
72013,2217,188,2405
72015,118,0,118
72017,212,0,212
72019,209,75,284
72021,5003,290,5293
72023,456,0,456
72025,4402,26,4428
72027,265,48,313
72029,284,0,284
72031,2397,40,2437
72033,155,0,155
72035,326,50,376
72037,36,41,77
72039,113,93,206
72041,330,0,330
72043,208,48,256
72045,104,0,104
72047,367,0,367
72049,0,44,44
72051,333,0,333
72053,642,60,702
72054,54,0,54
72055,91,0,91
72057,454,132,586
72059,41,0,41
72061,1400,101,1501
72063,390,0,390
72065,441,0,441
72067,134,109,243
72069,1818,229,2047
72071,387,0,387
72073,74,65,139
72075,414,56,470
72077,208,0,208
72079,118,17,135
72081,295,14,309
72083,43,26,69
72085,244,0,244
72087,172,0,172
72089,71,0,71
72091,3786,55,3841
72093,38,0,38
72095,31,0,31
72097,4251,18,4269
72099,341,0,341
72101,103,0,103
72103,42,37,79
72105,354,0,354
72107,147,0,147
72109,185,18,203
72111,44,0,44
72113,5801,180,5981
72115,134,75,209
72117,124,0,124
72119,244,60,304
72121,172,0,172
72123,78,0,78
72125,637,10,647
72127,15290,539,15829
72129,232,0,232
72131,415,0,415
72133,100,0,100
72135,200,0,200
72137,638,0,638
72139,464,42,506
72141,67,32,99
72143,523,0,523
72145,415,10,425
72147,28,0,28
72149,140,56,196
72151,177,104,281
72153,686,0,686
74300,0,0,0
78010,798,84,882
78020,7,0,7
78030,514,52,566
66050,33,0,33
66060,62,0,62
66070,246,0,246
66075,113,0,113
66090,22,0,22
66160,1325,0,1325
34167,0,3,3
78024,0,17,17
